tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0000283	movie	Chez le Maréchal-Ferrant	Chez le Maréchal-Ferrant	0	2018	\N	\N	movie
tt0000284	movie	Chez le photographe	Chez le photographe	0	2018	\N	1	movie
tt0000285	movie	Chinese Magic	Chinese Magic	0	2018	\N	\N	Horror,movie
tt0000286	movie	Chirurgie fin de siècle	Chirurgie fin de siècle	0	2018	\N	2	Comedy,movie
tt0000287	movie	The Clown and the Alchemist	The Clown and the Alchemist	0	2018	\N	\N	Comedy,Fantasy,movie
tt0000288	movie	La concierge	La concierge	0	2018	\N	1	Comedy,movie
tt0000289	movie	Coucher d'une Parisienne	Coucher d'une Parisienne	0	2018	\N	\N	movie
tt0000290	movie	Dance de l'ivresse	Dance de l'ivresse	0	2018	\N	\N	movie
tt0000291	movie	Dans les coulisses	Dans les coulisses	0	2018	\N	\N	movie
tt0000292	movie	Danse du papillon	Danse du papillon	0	2018	\N	\N	Documentary,movie
tt0000293	movie	Danse du pas des foulards par des almées	Danse du pas des foulards par des almées	0	2018	\N	\N	movie
tt0000294	movie	La danse du ventre	La danse du ventre	0	2018	\N	\N	movie
tt0000295	movie	Danse du voile	Danse du voile	0	2018	\N	\N	movie
tt0000296	movie	Danse serpentine	Danse serpentine	0	2018	\N	2	Documentary,movie
tt0000297	movie	Danses	Danses	0	2018	\N	\N	movie
tt0000298	movie	Déclaration d'amour	Déclaration d'amour	0	2018	\N	\N	movie
tt0000299	movie	Le départ d'Arlequin et de Pierrette	Le départ d'Arlequin et de Pierrette	0	2018	\N	2	movie
tt0000300	movie	The Enchanted Drawing	The Enchanted Drawing	0	2018	\N	2	Animation,Comedy,Fantasy
tt0000301	movie	Faust and Marguerite	Faust and Marguerite	0	2018	\N	1	Fantasy,Horror,movie
tt0000302	movie	La fée aux choux, ou la naissance des enfants	La fée aux choux, ou la naissance des enfants	0	2018	\N	1	movie
tt0000303	movie	Gavotte directoire	Gavotte directoire	0	2018	\N	\N	movie
tt0000304	movie	Grandma's Reading Glass	Grandma's Reading Glass	0	2018	\N	2	Family,movie
tt0000305	movie	L'Habanera	L'Habanera	0	2018	\N	\N	movie
tt0000306	movie	Le duel d'Hamlet	Le duel d'Hamlet	0	2018	\N	2	Drama,movie
tt0000307	movie	Happy Hooligan	Happy Hooligan	0	2018	\N	\N	Comedy,movie
tt0000308	movie	The House That Jack Built	The House That Jack Built	0	2018	\N	1	movie
tt0000309	movie	How It Feels to Be Run Over	How It Feels to Be Run Over	0	2018	\N	1	movie
tt0000310	movie	Chimmie Hicks and the Rum Omelet	Chimmie Hicks and the Rum Omelet	0	2018	\N	\N	Comedy,movie
tt0000312	movie	Le lapin	Le lapin	0	2018	\N	\N	movie
tt0000313	movie	Let Me Dream Again	Let Me Dream Again	0	2018	\N	1	Comedy,movie
tt0000314	movie	Leçon de danse	Leçon de danse	0	2018	\N	\N	movie
tt0000315	movie	Le marchand de coco	Le marchand de coco	0	2018	\N	\N	movie
tt0000316	movie	Marché à la volaille	Marché à la volaille	0	2018	\N	\N	movie
tt0000317	movie	Le matelot	Le matelot	0	2018	\N	\N	movie
tt0000318	movie	Eine moderne Jungfrau von Orleans	Eine moderne Jungfrau von Orleans	0	2018	\N	\N	movie
tt0000319	movie	Maple Leaf Viewing	Momijigari	0	1899	\N	6	movie
tt0000320	movie	Mort d'Adonis	Mort d'Adonis	0	2018	\N	\N	movie
tt0000321	movie	The Mystic Swing	The Mystic Swing	0	2018	\N	1	Fantasy,movie
tt0000322	movie	Panorama de Barcelona: monumentos y fiestas	Panorama de Barcelona: monumentos y fiestas	0	2018	\N	6	Documentary,movie
tt0000323	movie	Pas Japonais	Pas Japonais	0	2018	\N	\N	movie
tt0000324	movie	Pas de grâce	Pas de grâce	0	2018	\N	\N	movie
tt0000325	movie	Pas des éventails	Pas des éventails	0	2018	\N	\N	movie
tt0000326	movie	Pas du poignard	Pas du poignard	0	2018	\N	\N	movie
tt0000327	movie	La paysanne	La paysanne	0	2018	\N	\N	movie
tt0000328	movie	La petite magicienne	La petite magicienne	0	2018	\N	\N	movie
tt0000329	movie	Le Polichinelle	Le Polichinelle	0	2018	\N	\N	movie
tt0000330	movie	La poupée noire	La poupée noire	0	2018	\N	\N	movie
tt0000331	movie	La reine des jouets	La reine des jouets	0	2018	\N	\N	movie
tt0000332	movie	Retour des champs	Retour des champs	0	2018	\N	2	Documentary,movie
tt0000333	movie	Le sang d'Adonis donnant naissance à la rose rouge	Le sang d'Adonis donnant naissance à la rose rouge	0	2018	\N	\N	movie
tt0000334	movie	Saut humidifié de M. Plick	Saut humidifié de M. Plick	0	2018	\N	\N	Comedy,movie
tt0000335	movie	Soldiers of the Cross	Soldiers of the Cross	0	2018	\N	\N	Biography,Drama
tt0000336	movie	La source	La source	0	2018	\N	\N	movie
tt0000337	movie	Spanish Bullfight	Spanish Bullfight	0	2018	\N	1	movie,Sport
tt0000338	movie	Suite de la danse	Suite de la danse	0	2018	\N	\N	movie
tt0000339	movie	La tarentelle	La tarentelle	0	2018	\N	\N	movie
tt0000340	movie	Uncle Josh in a Spooky Hotel	Uncle Josh in a Spooky Hotel	0	2018	\N	1	Comedy,Fantasy,movie
tt0000341	movie	Uncle Josh's Nightmare	Uncle Josh's Nightmare	0	2018	\N	2	Comedy,Fantasy,movie
tt0000342	movie	Une rage de dents	Une rage de dents	0	2018	\N	\N	Comedy,movie
tt0000343	movie	Valse directoire	Valse directoire	0	2018	\N	\N	movie
tt0000344	movie	Valse lente	Valse lente	0	2018	\N	\N	movie
tt0000345	movie	L'écossaise	L'écossaise	0	2018	\N	\N	movie
tt0000346	movie	Another Job for the Undertaker	Another Job for the Undertaker	0	1901	\N	2	Comedy,movie
tt0000347	movie	Buffalo Bill's Wild West Parade	Buffalo Bill's Wild West Parade	0	1901	\N	2	Documentary,News,movie
tt0000348	movie	Charmant froufrou	Charmant froufrou	0	1901	\N	\N	movie
tt0000349	movie	What Came Out of the Cheese; or, The Lilliputians in a New York Restaurant	The Cheese Mites, or Lilliputians in a London Restaurant	0	1901	\N	1	Comedy,movie
tt0000350	movie	The Countryman's First Sight of the Animated Pictures	The Countryman and the Cinematograph	0	1901	\N	1	Comedy,movie
tt0000351	movie	Danses basques	Danses basques	0	1901	\N	\N	movie
tt0000352	movie	Day at the Circus	Day at the Circus	0	1901	\N	\N	Documentary,movie
tt0000353	movie	Execution of Czolgosz with Panorama of Auburn Prison	Execution of Czolgosz with Panorama of Auburn Prison	0	1901	\N	4	Drama,History,movie
tt0000354	movie	Exercício de Artilharia no Hipódromo de Belém	Exercício de Artilharia no Hipódromo de Belém	0	1901	\N	\N	Documentary,movie
tt0000355	movie	Fire!	Fire!	0	1901	\N	5	Drama,movie
tt0000356	movie	Frivolité	Frivolité	0	1901	\N	\N	movie
tt0000357	movie	The Haunted Curiosity Shop	The Haunted Curiosity Shop	0	1901	\N	2	Comedy,Fantasy,Horror
tt0000358	movie	History of a Crime	Histoire d'un crime	0	1901	\N	5	Crime,Drama,movie
tt0000359	movie	The India Rubber Head	L'homme à la tête en caoutchouc	0	1901	\N	3	Comedy,Fantasy,movie
tt0000360	movie	Hussards et grisettes	Hussards et grisettes	0	1901	\N	\N	movie
tt0000361	movie	Lavatory moderne	Lavatory moderne	0	1901	\N	\N	movie
tt0000362	movie	Lecture quotidienne	Lecture quotidienne	0	1901	\N	\N	movie
tt0000363	movie	Magical Sword	The Magic Sword	0	1901	\N	2	Fantasy,Romance,movie
tt0000364	movie	Panorama of Esplanade by Night	Panorama of Esplanade by Night	0	1901	\N	1	Documentary,movie
tt0000365	movie	Parada de Bombeiros	Parada de Bombeiros	0	1901	\N	\N	Documentary,movie
tt0000366	movie	Uma Parada dos Alunos da Casa Pia de Lisboa	Uma Parada dos Alunos da Casa Pia de Lisboa	0	1901	\N	\N	Documentary,movie
tt0000367	movie	Pas de colombine	Pas de colombine	0	1901	\N	\N	movie
tt0000368	movie	Little Red Riding Hood	Le petit chaperon rouge	0	1901	\N	\N	Fantasy,movie
tt0000369	movie	A Road for Children's Bicycles in Barcelona	Pista de bicicletas para niños en Barcelona	0	1901	\N	3	Documentary,movie
tt0000370	movie	Scrooge; or Marley's Ghost	Scrooge; or Marley's Ghost	0	1901	\N	6	Drama,Fantasy,movie
tt0000371	movie	Scène d'amour	Scène d'amour	0	1901	\N	\N	movie
tt0000372	movie	Scène d'ivresse	Scène d'ivresse	0	1901	\N	\N	movie
tt0000373	movie	The Devil's Seven Castles	Les sept châteaux du diable	0	1904	\N	11	Drama,Horror,movie
tt0000374	movie	Tel est pris qui croyait prendre	Tel est pris qui croyait prendre	0	1901	\N	\N	movie
tt0000375	movie	Uma Tourada à Antiga Portuguesa	Uma Tourada à Antiga Portuguesa	0	1901	\N	\N	Documentary,movie
tt0000376	movie	A táncz	A táncz	0	1901	\N	\N	Documentary,movie
tt0000377	movie	Undressing Extraordinary	Undressing Extraordinary	0	1901	\N	3	Comedy,movie
tt0000378	movie	Les vagues	Les vagues	0	1901	\N	\N	movie
tt0000379	movie	Visita de la escuadra inglesa a Barcelona	Visita de la escuadra inglesa a Barcelona	0	1901	\N	6	Documentary,movie
tt0000380	movie	Sleeping Beauty	La belle au bois dormant	0	1903	\N	\N	Drama,Fantasy,movie
tt0000381	movie	Buffalo Bill's Wild West Show	Buffalo Bill's Wild West Show	0	1902	\N	\N	News,movie
tt0000382	movie	Carnaval en las ramblas	Carnaval en las ramblas	0	1902	\N	9	Documentary,movie
tt0000383	movie	Carreras de caballos en el hipódromo de Barcelona	Carreras de caballos en el hipódromo de Barcelona	0	1902	\N	6	Documentary,movie
tt0000384	movie	Les chiens savants	Les chiens savants	0	1902	\N	3	Documentary,movie
tt0000385	movie	Les clowns	Les clowns	0	1902	\N	\N	Comedy,movie
tt0000386	movie	La cour des miracles	La cour des miracles	0	1902	\N	\N	Comedy,movie
tt0000387	movie	The Coronation of King Edward VII	The Coronation of Edward VII	0	1902	\N	4	History,movie
tt0000388	movie	Danse excentrique	Danse excentrique	0	1902	\N	\N	movie
tt0000389	movie	Danse fantaisiste	Danse fantaisiste	0	1902	\N	\N	movie
tt0000390	movie	Danse mauresque	Danse mauresque	0	1902	\N	\N	movie
tt0000391	movie	La dent récalcitrante	La dent récalcitrante	0	1902	\N	\N	Comedy,movie
tt0000392	movie	The Enchanted Cup	The Enchanted Cup	0	1903	\N	\N	Fantasy,movie
tt0000393	movie	En faction	En faction	0	1902	\N	\N	Comedy,movie
tt0000394	movie	Farces de cuisinière	Farces de cuisinière	0	1902	\N	\N	Comedy,movie
tt0000395	movie	La fiole enchantée	La fiole enchantée	0	1902	\N	\N	movie
tt0000396	movie	Fruits de saison	Fruits de saison	0	1902	\N	\N	movie
tt0000397	movie	La gavotte	La gavotte	0	1902	\N	\N	movie
tt0000398	movie	La gigue	La gigue	0	1902	\N	\N	movie
tt0000399	movie	Jack and the Beanstalk	Jack and the Beanstalk	0	1902	\N	10	Fantasy,movie
tt0000400	movie	Le lion savant	Le lion savant	0	1902	\N	\N	Comedy,movie
tt0000401	movie	Le marchand de ballons	Le marchand de ballons	0	1902	\N	\N	Comedy,movie
tt0000402	movie	Mother Goose Nursery Rhymes	Mother Goose Nursery Rhymes	0	1902	\N	\N	Comedy,movie
tt0000403	movie	Le pommier	Le pommier	0	1902	\N	\N	movie
tt0000404	movie	Pour secouer la salade	Pour secouer la salade	0	1902	\N	\N	movie
tt0000405	movie	La première gamelle	La première gamelle	0	1902	\N	\N	Comedy,movie
tt0000406	movie	The Prince of Darkness	The Prince of Darkness	0	2018	\N	\N	Horror,movie
tt0000407	movie	Procesión de las hijas de María de la parroquia de Sans	Procesión de las hijas de María de la parroquia de Sans	0	1902	\N	\N	Documentary,movie
tt0000408	movie	Quadrille réaliste	Quadrille réaliste	0	1902	\N	\N	movie
tt0000409	movie	Midwife to the Upper Classes	Sage-femme de première classe	0	1902	\N	4	Comedy,movie
tt0000410	movie	Demolishing and Building Up the Star Theatre	Demolishing and Building Up the Star Theatre	0	1901	\N	2	Documentary,movie
tt0000411	movie	Trompé mais content	Trompé mais content	0	1902	\N	\N	Comedy,movie
tt0000412	movie	The Troublesome Fly	The Troublesome Fly	0	2018	\N	\N	Comedy,Horror,movie
tt0000413	movie	The Devil's Money Bags	Les trésors de satan	0	1902	\N	3	Comedy,Fantasy,Horror
tt0000414	movie	Uncle Josh at the Moving Picture Show	Uncle Josh at the Moving Picture Show	0	1902	\N	2	Comedy,movie
tt0000415	movie	A Peculiar Cabinet	Une scène en cabinet particulier vue à travers le trou de la serrure	0	1902	\N	\N	movie
tt0000416	movie	Alcohol and Its Victims	Les victimes de l'alcoolisme	0	1902	\N	4	Drama,movie
tt0000417	movie	A Trip to the Moon	Le voyage dans la lune	0	1902	\N	13	Action,Adventure,Comedy
tt0000418	movie	The Wild Man of Borneo	The Wild Man of Borneo	0	1902	\N	\N	Drama,movie
tt0000419	movie	L'équilibriste	L'équilibriste	0	1902	\N	\N	movie
tt0000420	movie	Alice in Wonderland	Alice in Wonderland	0	1903	\N	8	Fantasy,movie
tt0000421	movie	Les apaches pas veinards	Les apaches pas veinards	0	1903	\N	\N	movie
tt0000422	movie	Les aventures d'un voyageur trop pressé	Les aventures d'un voyageur trop pressé	0	1903	\N	\N	movie
tt0000423	movie	The Enchanted Box	La boîte à malice	0	1903	\N	1	Fantasy,movie
tt0000424	movie	Les braconniers	Les braconniers	0	1903	\N	\N	movie
tt0000425	movie	Buffalo Bill's Parade	Buffalo Bill's Parade	0	1903	\N	\N	Documentary,movie
tt0000426	movie	Buffalo Bill's Street Parade	Buffalo Bill's Street Parade	0	1903	\N	\N	Documentary,movie
tt0000427	movie	Cake-walk de la pendule	Cake-walk de la pendule	0	1903	\N	\N	movie
tt0000428	movie	Carreras de bicicletas en el parque	Carreras de bicicletas en el parque	0	1903	\N	\N	Documentary,movie
tt0000429	movie	La chasse au cambrioleur	La chasse au cambrioleur	0	1903	\N	\N	movie
tt0000430	movie	A Chess Dispute	A Chess Dispute	0	1903	\N	1	Comedy,movie
tt0000431	movie	Comme on fait son lit on se couche	Comme on fait son lit on se couche	0	1903	\N	\N	movie
tt0000432	movie	How Monsieur Takes His Bath	Comment monsieur prend son bain	0	1903	\N	1	Comedy,movie
tt0000433	movie	Compagnons de voyage encombrants	Compagnons de voyage encombrants	0	1903	\N	\N	movie
tt0000434	movie	Dorothy's Dream	Dorothy's Dream	0	1903	\N	\N	Fantasy,movie
tt0000435	movie	Enlèvement en automobile et mariage précipité	Enlèvement en automobile et mariage précipité	0	1903	\N	\N	movie
tt0000436	movie	An Extraordinary Cab Accident	An Extraordinary Cab Accident	0	1903	\N	1	Comedy,movie
tt0000437	movie	Faust et Méphistophélès	Faust et Méphistophélès	0	1903	\N	2	movie
tt0000438	movie	Le fiancé ensorcelé	Le fiancé ensorcelé	0	1903	\N	\N	movie
tt0000439	movie	The Great Train Robbery	The Great Train Robbery	0	1903	\N	11	Action,Crime,movie
tt0000440	movie	La guirlande merveilleuse	La guirlande merveilleuse	0	1903	\N	4	Fantasy,movie
tt0000441	movie	Gulliver en el país de los gigantes	Gulliver en el país de los gigantes	0	1903	\N	\N	movie
tt0000442	movie	Capital Execution	Henrettelsen	0	1903	\N	\N	Drama,movie
tt0000443	movie	Hiawatha	Hiawatha, the Messiah of the Ojibway	0	1903	\N	15	Adventure,Drama,movie
tt0000444	movie	Illusionniste renversant	Illusionniste renversant	0	1903	\N	\N	movie
tt0000445	movie	Jocko musicien	Jocko musicien	0	1903	\N	\N	movie
tt0000446	movie	Kit Carson	Kit Carson	0	1903	\N	21	movie,Western
tt0000447	movie	Life of an American Fireman	Life of an American Fireman	0	1903	\N	6	Action,movie
tt0000448	movie	Le liqueur du couvent	Le liqueur du couvent	0	1903	\N	\N	movie
tt0000449	movie	Lutteurs américains	Lutteurs américains	0	1903	\N	\N	movie
tt0000450	movie	La main du professeur Hamilton ou le roi des dollars	La main du professeur Hamilton ou le roi des dollars	0	1903	\N	\N	movie
tt0000451	movie	Mary Jane's Mishap	Mary Jane's Mishap	0	1903	\N	4	Comedy,movie
tt0000452	movie	The Messenger Boy's Mistake	The Messenger Boy's Mistake	0	1903	\N	2	Comedy,Romance,movie
tt0000453	movie	Modelage express	Modelage express	0	1903	\N	\N	movie
tt0000454	movie	La mouche	La mouche	0	1903	\N	\N	movie
tt0000455	movie	The Music Lover	Le mélomane	0	1903	\N	3	Comedy,Music,movie
tt0000456	movie	N.Y. Fire Department Returning	N.Y. Fire Department Returning	0	1903	\N	\N	Documentary,movie
tt0000457	movie	Ne bougeons plus	Ne bougeons plus	0	1903	\N	\N	movie
tt0000458	movie	Nos bons étudiants	Nos bons étudiants	0	1903	\N	\N	movie
tt0000459	movie	Panorama of Riker's Island, N.Y.	Panorama of Riker's Island, N.Y.	0	1903	\N	2	Documentary,movie
tt0000460	movie	The Pioneers	The Pioneers	0	1903	\N	15	movie,Western
tt0000461	movie	Potage indigeste	Potage indigeste	0	1903	\N	\N	movie
tt0000462	movie	La poule fantaisiste	La poule fantaisiste	0	1903	\N	\N	movie
tt0000463	movie	Puerto de Barcelona	Puerto de Barcelona	0	1903	\N	1	Documentary,movie
tt0000464	movie	Rip Van Winkle	Rip Van Winkle	0	1903	\N	4	Comedy,movie
tt0000465	movie	Fairyland; or, the Kingdom of the Fairies	Le royaume des fées	0	1903	\N	16	Adventure,Fantasy,movie
tt0000466	movie	Répétition dans un cirque	Répétition dans un cirque	0	1903	\N	\N	movie
tt0000467	movie	Secours aux naufragés	Secours aux naufragés	0	1903	\N	\N	movie
tt0000468	movie	Service précipité	Service précipité	0	1903	\N	\N	movie
tt0000469	movie	The Sick Kitten	The Sick Kitten	0	1903	\N	1	Comedy,Family,movie
tt0000470	movie	Les surprises de l'affichage	Les surprises de l'affichage	0	1903	\N	\N	movie
tt0000471	movie	Uncle Tom's Cabin	Uncle Tom's Cabin	0	1903	\N	13	Drama,movie
tt0000472	movie	Uncle Tom's Cabin	Uncle Tom's Cabin	0	1903	\N	\N	Drama,movie
tt0000473	movie	La valise enchantée	La valise enchantée	0	1905	\N	\N	movie
tt0000474	movie	Le voleur sacrilège	Le voleur sacrilège	0	1903	\N	\N	movie
tt0000475	movie	Voyage of the 'Arctic'	The Adventurous Voyage of 'The Arctic'	0	1903	\N	10	Drama,movie
tt0000476	movie	Après la fête	Après la fête	0	1904	\N	\N	movie
tt0000477	movie	L'assassinat du courrier de Lyon	L'assassinat du courrier de Lyon	0	1904	\N	\N	Drama,movie
tt0000478	movie	Behind the Scenes	Behind the Scenes	0	1904	\N	\N	Comedy,movie
tt0000479	movie	Rum vs. Cherries	Buy Your Own Cherries	0	1904	\N	4	Drama,movie
tt0000480	movie	Le coffre enchanté	Le coffre enchanté	0	1904	\N	3	Fantasy,movie
tt0000481	movie	A Collier's Life	A Collier's Life	0	1904	\N	\N	movie
tt0000482	movie	Comment on disperse les foules	Comment on disperse les foules	0	1904	\N	\N	Comedy,movie
tt0000483	movie	Les deux rivaux	Les deux rivaux	0	1904	\N	\N	Comedy,movie
tt0000484	movie	Les enfants du miracle	Les enfants du miracle	0	1904	\N	\N	movie
tt0000485	movie	La gavotte de la reine	La gavotte de la reine	0	1904	\N	\N	movie
tt0000486	movie	A Gentleman of France	A Gentleman of France	0	1905	\N	5	Drama,movie
tt0000487	movie	The Great Train Robbery	The Great Train Robbery	0	1903	\N	12	movie,Western
tt0000488	movie	The Land Beyond the Sunset	The Land Beyond the Sunset	0	1912	\N	14	Drama,Fantasy,movie
tt0000489	movie	La leçon de pipeau	La leçon de pipeau	0	1904	\N	\N	movie
tt0000490	movie	L'oiseau envolé	L'oiseau envolé	0	1904	\N	\N	movie
tt0000491	movie	Opening the Williamsburg Bridge	Opening the Williamsburg Bridge	0	1904	\N	\N	News,movie
tt0000492	movie	Personal	Personal	0	1904	\N	6	Comedy,movie
tt0000493	movie	Pierrot, Murderer	Pierrot assassin	0	1904	\N	\N	movie
tt0000494	movie	Le pompon malencontreux	Le pompon malencontreux	0	1904	\N	\N	movie
tt0000495	movie	The Pearl Fisher	Le pêcheur de perles	0	1907	\N	12	Fantasy,movie
tt0000496	movie	Railroad Smashup	Railroad Smashup	0	1904	\N	\N	Action,movie
tt0000497	movie	A Railway Tragedy	A Railway Tragedy	0	1904	\N	5	Crime,movie
tt0000498	movie	Rescued by Rover	Rescued by Rover	0	1905	\N	7	Drama,Family,movie
tt0000499	movie	The Impossible Voyage	Le voyage à travers l'impossible	0	1904	\N	24	Action,Adventure,Family
tt0000500	movie	The Abductors	The Abductors	0	1905	\N	\N	movie
tt0000501	movie	Adventures of Sherlock Holmes	Adventures of Sherlock Holmes	0	1905	\N	\N	Crime,Drama,Mystery
tt0000502	movie	Bohemios	Bohemios	0	1905	\N	100	\N
tt0000503	movie	Corrida de beneficencia en Zaragoza, por Quinito y Montes	Corrida de beneficencia en Zaragoza, por Quinito y Montes	0	1905	\N	2	Documentary,movie
tt0000504	movie	Coso y Paseo de Santa Engracia (Calles y plazas de Zaragoza)	Coso y Paseo de Santa Engracia (Calles y plazas de Zaragoza)	0	1905	\N	\N	Documentary,movie
tt0000505	movie	The Wig Chase	La course à la perruque	0	1906	\N	\N	Comedy,movie
tt0000506	movie	The Effects of Too Much Scotch	D.T.'s, or the Effect of Drink	0	1905	\N	\N	Drama,movie
tt0000507	movie	Departure of Peary and the Roosevelt from New York	Departure of Peary and the Roosevelt from New York	0	1905	\N	\N	News,movie
tt0000508	movie	Desde el coso a la calle Cerdán (Calles y plazas de Zaragoza)	Desde el coso a la calle Cerdán (Calles y plazas de Zaragoza)	0	1905	\N	\N	Documentary,movie
tt0000509	movie	The Inexperienced Chauffeur	Les débuts d'un chauffeur	0	1906	\N	\N	Comedy,movie
tt0000510	movie	El dúo de la Africana	El dúo de la Africana	0	1905	\N	\N	movie
tt0000511	movie	Esmeralda	Esmeralda	0	1905	\N	10	Drama,movie
tt0000512	movie	Funeral of Hiram Cronk	Funeral of Hiram Cronk	0	1905	\N	\N	News,movie,War
tt0000513	movie	Gigantes y cabezudos	Gigantes y cabezudos	0	1905	\N	\N	Documentary,movie
tt0000514	movie	Los guapos de la Vaquería del Parque	Los guapos de la Vaquería del Parque	0	1905	\N	\N	Comedy,movie
tt0000515	movie	Los guapos del parque	Los guapos del parque	0	1905	\N	6	Comedy,movie
tt0000516	movie	The Electric Hotel	El hotel eléctrico	0	1908	\N	8	Animation,Fantasy,Sci-Fi
tt0000517	movie	El húsar de la guardia	El húsar de la guardia	0	1905	\N	\N	movie
tt0000518	movie	Juanito el forzudo	Juanito el forzudo	0	1905	\N	\N	movie
tt0000519	movie	The Kleptomaniac	The Kleptomaniac	0	1905	\N	8	Crime,Drama,movie
tt0000520	movie	The Life of Charles Peace	The Life of Charles Peace	0	1905	\N	\N	Biography,Crime,movie
tt0000521	movie	The Little Train Robbery	The Little Train Robbery	0	1905	\N	12	Action,Crime,Family
tt0000522	movie	The Moonshiners	The Moonshiners	0	1905	\N	\N	Action,Drama,movie
tt0000523	movie	Moose Hunting in Newfoundland	Moose Hunting in Newfoundland	0	1905	\N	\N	Documentary,movie
tt0000524	movie	New York Subway	New York Subway	0	1905	\N	6	Documentary,movie
tt0000525	movie	Hanging at Jefferson City	Pendaison à Jefferson City	0	1910	\N	7	movie,Western
tt0000526	movie	Pennsylvania Tunnel Excavation	Pennsylvania Tunnel Excavation	0	1905	\N	\N	Documentary,movie
tt0000527	movie	Plaza de la Magdalena (Calles y plazas de Zaragoza)	Plaza de la Magdalena (Calles y plazas de Zaragoza)	0	1905	\N	\N	Documentary,movie
tt0000528	movie	Raffles, the Amateur Cracksman	Raffles, the Amateur Cracksman	0	1905	\N	15	Adventure,Romance,movie
tt0000529	movie	Reuben in the Opium Joint	Reuben in the Opium Joint	0	1905	\N	\N	Comedy,movie
tt0000530	movie	Se da de comer	Se da de comer	0	1905	\N	\N	Comedy,movie
tt0000531	movie	Los sitios de Chile	Los sitios de Chile	0	1905	\N	\N	Drama,movie,War
tt0000532	movie	Torrero y la ribera (Calles y plazas de Zaragoza)	Torrero y la ribera (Calles y plazas de Zaragoza)	0	1905	\N	\N	Documentary,movie
tt0000533	movie	The Wooing and Wedding of a Coon	The Wooing and Wedding of a Coon	0	1907	\N	\N	Comedy,movie
tt0000534	movie	The '?' Motorist	The '?' Motorist	0	1906	\N	3	Comedy,Fantasy,Sci-Fi
tt0000535	movie	The Anarchist's Mother-in-Law	Anarkistens svigermor	0	1906	\N	4	Comedy,movie
tt0000536	movie	Apachentanz	Apachentanz	0	1906	\N	\N	movie
tt0000537	movie	Arrival of Emigrants, Ellis Island	Arrival of Emigrants, Ellis Island	0	1906	\N	4	Documentary,movie
tt0000538	movie	Bilbao, Portugalete y los Altos Hornos	Bilbao, Portugalete y los Altos Hornos	0	1906	\N	\N	Documentary,movie
tt0000539	movie	Bonden i København	Bonden i København	0	1906	\N	\N	movie
tt0000540	movie	Branden i Frihavnen	Branden i Frihavnen	0	1906	\N	\N	movie
tt0000541	movie	Caros død	Caros død	0	1906	\N	6	movie
tt0000542	movie	Cerveza gratis	Cerveza gratis	0	1906	\N	7	Comedy,movie
tt0000543	movie	Christian IXS bisættelse	Christian IXS bisættelse	0	1906	\N	15	Documentary,movie
tt0000544	movie	The Dancer's Dream	The Dancer's Dream	0	1906	\N	\N	movie
tt0000545	movie	Dream of a Racetrack Fiend	Dream of a Racetrack Fiend	0	1906	\N	\N	Comedy,movie
tt0000546	movie	Dream of a Rarebit Fiend	Dream of a Rarebit Fiend	0	1906	\N	7	Comedy,Fantasy,movie
tt0000547	movie	Ferias en San Sebastián y Cabalgata en la Ría	Ferias en San Sebastián y Cabalgata en la Ría	0	1906	\N	\N	Documentary,movie
tt0000548	movie	Fiskerliv i Norden	Fiskerliv i Norden	0	1906	\N	\N	movie
tt0000549	movie	En foræring til min Kone	En foræring til min Kone	0	1906	\N	\N	movie
tt0000550	movie	Proklamationen af Kong Frederik d. VIII	Proklamationen af Kong Frederik d. VIII	0	1906	\N	3	News,movie
tt0000551	movie	Fæstningskrigen	Fæstningskrigen	0	1906	\N	\N	movie
tt0000552	movie	The Hand of the Artist	The Hand of the Artist	0	1907	\N	\N	Animation,movie
tt0000553	movie	The Haunted Hotel	The Haunted Hotel	0	1907	\N	5	Comedy,Fantasy,Horror
tt0000554	movie	Humorous Phases of Funny Faces	Humorous Phases of Funny Faces	0	1906	\N	3	Animation,Comedy,Family
tt0000555	movie	Den hvide slavinde	Den hvide slavinde	0	1907	\N	\N	movie
tt0000556	movie	Hævnet	Hævnet	0	1907	\N	\N	Romance,movie
tt0000557	movie	Kathleen Mavourneen	Kathleen Mavourneen	0	1906	\N	15	Drama,Romance,movie
tt0000558	movie	Los kikos	Los kikos	0	1906	\N	\N	Documentary,movie
tt0000559	movie	Konfirmanden	Konfirmanden	0	1906	\N	3	movie
tt0000560	movie	Ladrones burlados	Ladrones burlados	0	1906	\N	\N	movie
tt0000561	movie	The Life of a Cowboy	The Life of a Cowboy	0	1906	\N	13	movie,Western
tt0000562	movie	Os Lusíadas	Os Lusíadas	0	1906	\N	\N	movie
tt0000563	movie	Mellem Aber og Bjørne	Mellem Aber og Bjørne	0	1906	\N	\N	movie
tt0000564	movie	A Modern Oliver Twist	A Modern Oliver Twist	0	1906	\N	\N	Drama,movie
tt0000565	movie	The Night Before Christmas	The Night Before Christmas	0	1905	\N	9	Animation,Family,Fantasy
tt0000566	movie	Professorens Morgenavis	Professorens Morgenavis	0	1906	\N	5	movie
tt0000567	movie	The 400 Tricks of the Devil	Les quatre cents farces du diable	0	1906	\N	17	Fantasy,Horror,movie
